ID,Game_ID,Team,Line,Book,Home_Team,Away_Team,Start_Time,League,Line_Update
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.95,pointsbetus,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:07
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.87,pointsbetus,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:07
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.95,circasports,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:16
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.88,circasports,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:16
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.93,betrivers,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:33
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.93,betrivers,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:33
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.93,barstool,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:43
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.93,barstool,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:43
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.93,twinspires,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:51
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.88,twinspires,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:51
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.93,sugarhouse,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:43
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.93,sugarhouse,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:43
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.93,unibet_us,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:29
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.93,unibet_us,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:29
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.94,superbook,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:18
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.91,superbook,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:18
8e7bc3a287071b73f6bb6331f42ee7db,7,Detroit Tigers,1.95,betmgm,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:54
8e7bc3a287071b73f6bb6331f42ee7db,7,Washington Nationals,1.87,betmgm,Washington Nationals,Detroit Tigers,2023-05-20 16:05:00,MLB,2023-05-20 00:31:54
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.4,draftkings,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:41
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.61,draftkings,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:41
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.43,betus,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:03
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.63,betus,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:03
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.4,williamhill_us,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:31
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.61,williamhill_us,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:31
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.42,betonlineag,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:31
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.64,betonlineag,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:31
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.42,lowvig,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:13
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.65,lowvig,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:13
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.39,bovada,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:54
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.61,bovada,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:54
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.46,fanduel,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:24
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.57,fanduel,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:24
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.5,wynnbet,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:28:28
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.61,wynnbet,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:28:28
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.3,foxbet,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:18
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.57,foxbet,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:18
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.37,mybookieag,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:31
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.59,mybookieag,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:31
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.38,circasports,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:16
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.61,circasports,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:16
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.4,betrivers,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:33
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.62,betrivers,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:33
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.4,twinspires,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:51
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.57,twinspires,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:51
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.4,sugarhouse,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:43
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.62,sugarhouse,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:43
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.4,barstool,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:43
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.62,barstool,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:43
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.4,unibet_us,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:29
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.62,unibet_us,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:29
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.56,superbook,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:18
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.55,superbook,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:18
eda61dfe9a4b9503cc608dd1b0646439,8,Miami Marlins,2.45,betmgm,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:54
eda61dfe9a4b9503cc608dd1b0646439,8,San Francisco Giants,1.57,betmgm,San Francisco Giants,Miami Marlins,2023-05-20 16:05:00,MLB,2023-05-20 00:31:54
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.4,draftkings,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:41
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.61,draftkings,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:41
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.45,betus,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:03
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.61,betus,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:03
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.45,lowvig,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:13
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.64,lowvig,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:13
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.45,betonlineag,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.63,betonlineag,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.43,williamhill_us,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.59,williamhill_us,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.41,bovada,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.59,bovada,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.5,fanduel,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:24
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.56,fanduel,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:24
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.5,wynnbet,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:28:28
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.61,wynnbet,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:28:28
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.38,foxbet,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.55,foxbet,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.39,mybookieag,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.58,mybookieag,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.4,pointsbetus,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:07
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.59,pointsbetus,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:07
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.46,circasports,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:16
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.57,circasports,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:16
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.4,betrivers,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:33
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.62,betrivers,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:33
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.4,barstool,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:43
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.62,barstool,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:43
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.38,twinspires,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:51
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.61,twinspires,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:51
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.4,sugarhouse,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:43
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.62,sugarhouse,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:43
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.4,unibet_us,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:29
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.62,unibet_us,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:29
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.45,superbook,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.59,superbook,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
c29149d7163c7392eed06aec896064ba,9,Cleveland Guardians,2.4,betmgm,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
c29149d7163c7392eed06aec896064ba,9,New York Mets,1.61,betmgm,New York Mets,Cleveland Guardians,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.34,draftkings,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:41
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.45,draftkings,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:41
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.33,betus,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:03
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.4,betus,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:03
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.33,williamhill_us,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.4,williamhill_us,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.36,lowvig,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:13
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.45,lowvig,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:13
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.36,betonlineag,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.45,betonlineag,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.34,bovada,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.3,bovada,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.31,fanduel,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:24
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.6,fanduel,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:24
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.36,wynnbet,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:28:28
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.45,wynnbet,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:28:28
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.3,foxbet,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.3,foxbet,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.32,mybookieag,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.4,mybookieag,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.34,circasports,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:16
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.38,circasports,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:16
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.32,barstool,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:43
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.5,barstool,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:43
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.3,twinspires,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:51
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.5,twinspires,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:51
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.34,sugarhouse,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:43
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.5,sugarhouse,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:43
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.32,unibet_us,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:29
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.5,unibet_us,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:29
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.34,betrivers,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:33
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.5,betrivers,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:33
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.34,superbook,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.35,superbook,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
