ID,Game_ID,Team,Line,Book,Home_Team,Away_Team,Start_Time,League,Line_Update
745d07987643f66b1e2bd332a6938e3d,10,Houston Astros,1.33,betmgm,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
745d07987643f66b1e2bd332a6938e3d,10,Oakland Athletics,3.4,betmgm,Houston Astros,Oakland Athletics,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
1842b608a5e738700b9ec806f5890abc,11,Milwaukee Brewers,2.8,draftkings,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:41
1842b608a5e738700b9ec806f5890abc,11,Tampa Bay Rays,1.48,draftkings,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:41
1842b608a5e738700b9ec806f5890abc,11,Milwaukee Brewers,2.75,pointsbetus,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:07
1842b608a5e738700b9ec806f5890abc,11,Tampa Bay Rays,1.48,pointsbetus,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:07
1842b608a5e738700b9ec806f5890abc,11,Milwaukee Brewers,2.7,betmgm,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
1842b608a5e738700b9ec806f5890abc,11,Tampa Bay Rays,1.48,betmgm,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:54
1842b608a5e738700b9ec806f5890abc,11,Milwaukee Brewers,2.65,foxbet,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
1842b608a5e738700b9ec806f5890abc,11,Tampa Bay Rays,1.44,foxbet,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:18
1842b608a5e738700b9ec806f5890abc,11,Milwaukee Brewers,2.7,williamhill_us,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
1842b608a5e738700b9ec806f5890abc,11,Tampa Bay Rays,1.49,williamhill_us,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:31
1842b608a5e738700b9ec806f5890abc,11,Milwaukee Brewers,2.72,fanduel,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:24
1842b608a5e738700b9ec806f5890abc,11,Tampa Bay Rays,1.49,fanduel,Tampa Bay Rays,Milwaukee Brewers,2023-05-20 16:10:00,MLB,2023-05-20 00:31:24
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.91,draftkings,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:41
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.91,draftkings,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:41
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.94,betus,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:03
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.96,betus,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:03
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.91,williamhill_us,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:31
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.91,williamhill_us,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:31
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.94,betonlineag,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:31
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.96,betonlineag,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:31
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.94,lowvig,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:13
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.96,lowvig,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:13
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.91,bovada,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:54
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.91,bovada,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:54
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.95,wynnbet,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:28:28
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.95,wynnbet,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:28:28
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.93,fanduel,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:24
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.93,fanduel,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:24
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.92,circasports,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:16
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.92,circasports,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:16
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.85,foxbet,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:18
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.85,foxbet,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:18
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.92,mybookieag,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:31
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.9,mybookieag,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:31
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.92,sugarhouse,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:43
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.92,sugarhouse,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:43
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.92,barstool,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:43
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.92,barstool,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:43
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.92,betrivers,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:33
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.92,betrivers,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:33
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.92,twinspires,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:51
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.92,twinspires,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:51
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.92,unibet_us,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:29
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.92,unibet_us,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:29
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.94,superbook,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:18
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.91,superbook,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:18
1c0da596ef99f4439f6502a0cd295e12,12,Los Angeles Dodgers,1.91,betmgm,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:54
1c0da596ef99f4439f6502a0cd295e12,12,St. Louis Cardinals,1.91,betmgm,St. Louis Cardinals,Los Angeles Dodgers,2023-05-20 19:15:00,MLB,2023-05-20 00:31:54
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.83,draftkings,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:41
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.0,draftkings,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:41
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.87,betus,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:03
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.05,betus,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:03
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.83,williamhill_us,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:31
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.0,williamhill_us,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:31
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.88,betonlineag,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:31
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.02,betonlineag,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:31
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.89,lowvig,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:13
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.03,lowvig,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:13
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.8,bovada,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:54
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.05,bovada,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:54
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.87,wynnbet,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:28:28
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.05,wynnbet,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:28:28
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.79,fanduel,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:24
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.08,fanduel,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:24
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.78,circasports,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:16
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.08,circasports,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:16
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.8,betrivers,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:33
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.07,betrivers,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:33
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.8,barstool,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:43
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.07,barstool,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:43
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.8,twinspires,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:51
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.07,twinspires,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:51
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.8,sugarhouse,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:43
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.07,sugarhouse,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:43
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.8,unibet_us,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:29
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.07,unibet_us,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:29
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.76,superbook,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:18
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.12,superbook,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:18
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.77,betmgm,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:54
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.05,betmgm,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:54
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.8,foxbet,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:18
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,1.95,foxbet,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:18
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.83,mybookieag,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:31
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.0,mybookieag,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:31
0b2f2cda91300e5142e50e01eea55755,13,Los Angeles Angels,1.83,pointsbetus,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:07
0b2f2cda91300e5142e50e01eea55755,13,Minnesota Twins,2.0,pointsbetus,Los Angeles Angels,Minnesota Twins,2023-05-20 22:07:00,MLB,2023-05-20 00:31:07
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.05,draftkings,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:41
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.8,draftkings,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:41
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.13,betus,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:03
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.81,betus,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:03
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.18,lowvig,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:13
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.78,lowvig,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:13
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.18,betonlineag,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:31
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.78,betonlineag,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:31
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.1,williamhill_us,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:31
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.77,williamhill_us,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:31
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.08,bovada,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:54
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.77,bovada,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:54
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.15,wynnbet,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:28:28
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.8,wynnbet,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:28:28
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.14,fanduel,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:24
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.75,fanduel,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:24
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.08,circasports,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:16
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.78,circasports,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:16
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.1,sugarhouse,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:43
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.78,sugarhouse,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:43
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.1,barstool,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:43
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.78,barstool,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:43
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.1,betrivers,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:33
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.78,betrivers,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:33
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.1,twinspires,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:51
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.73,twinspires,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:51
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.1,unibet_us,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:29
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.78,unibet_us,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:29
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.12,superbook,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:18
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.76,superbook,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:18
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.1,betmgm,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:54
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.74,betmgm,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:54
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.05,foxbet,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:18
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.72,foxbet,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:18
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.07,mybookieag,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:31
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.78,mybookieag,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:31
61f238a6c24d918039fa43936258e482,14,Boston Red Sox,2.1,pointsbetus,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:07
61f238a6c24d918039fa43936258e482,14,San Diego Padres,1.77,pointsbetus,San Diego Padres,Boston Red Sox,2023-05-20 22:10:00,MLB,2023-05-20 00:31:07
